local_path,public_path,file_path
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/perfmetrics_mir_mlr3..eml_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/perfmetrics_mir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/perfmetrics_mir_plsr_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/perfmetrics_mir_plsr_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/perfmetrics_nir.neospectra_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/perfmetrics_nir.neospectra_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/perfmetrics_visnir_cubist_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/perfmetrics_visnir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/perfmetrics_visnir_mlr3..eml_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/perfmetrics_visnir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/task_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/task_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/task_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/task_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/task_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/task_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/task_visnir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/task_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/task_visnir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/task_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/valplot_mir_cubist_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/valplot_mir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/valplot_mir_mlr3..eml_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/valplot_mir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/valplot_mir_plsr_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/valplot_mir_plsr_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/valplot_nir.neospectra_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/valplot_nir.neospectra_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/valplot_visnir_cubist_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/valplot_visnir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/valplot_visnir_mlr3..eml_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..caco3_usda.a54_w.pct/valplot_visnir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/cvpred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/cvpred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/cvpred_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/cvpred_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/cvpred_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/cvpred_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/cvpred_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/cvpred_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/error_model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/error_model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/error_model_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/error_model_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/error_pred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/error_pred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/error_pred_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/error_pred_nir.neospectra_cubist_ossl_na_v1.2.rds
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/error_pred_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/model_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/model_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/model_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/model_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/model_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/model_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/perfmetrics_mir_cubist_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/perfmetrics_mir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/perfmetrics_mir_mlr3..eml_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/perfmetrics_mir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/perfmetrics_nir.neospectra_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/perfmetrics_nir.neospectra_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/perfmetrics_visnir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/perfmetrics_visnir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/task_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/task_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/task_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/task_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/task_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/task_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/task_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/task_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/valplot_mir_cubist_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/valplot_mir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/valplot_mir_mlr3..eml_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/valplot_mir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/valplot_nir.neospectra_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/valplot_nir.neospectra_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/valplot_visnir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cec_usda.a723_cmolc.kg/valplot_visnir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/cvpred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/cvpred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/cvpred_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/cvpred_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/cvpred_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/cvpred_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/cvpred_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/cvpred_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/error_model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/error_model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/error_model_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/error_model_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/error_pred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/error_pred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/error_pred_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/error_pred_nir.neospectra_cubist_ossl_na_v1.2.rds
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/error_pred_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/model_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/model_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/model_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/model_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/model_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/model_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/perfmetrics_mir_cubist_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/perfmetrics_mir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/perfmetrics_mir_mlr3..eml_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/perfmetrics_mir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/perfmetrics_nir.neospectra_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/perfmetrics_nir.neospectra_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/perfmetrics_visnir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/perfmetrics_visnir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/task_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/task_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/task_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/task_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/task_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/task_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/task_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/task_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/valplot_mir_cubist_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/valplot_mir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/valplot_mir_mlr3..eml_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/valplot_mir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/valplot_nir.neospectra_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/valplot_nir.neospectra_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/valplot_visnir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cf_usda.c236_w.pct/valplot_visnir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cu.ext_usda.a1063_mg.kg/cvpred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cu.ext_usda.a1063_mg.kg/cvpred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cu.ext_usda.a1063_mg.kg/cvpred_mir_cubist_ossl_na_v1.2.rds
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cu.ext_usda.a1063_mg.kg/cvpred_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cu.ext_usda.a1063_mg.kg/cvpred_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..cu.ext_usda.a1063_mg.kg/error_model_mir_cubist_kssl_na_v1.2.qs
